100.699997,105.75,100.699997,105.050003
105.900002,106.300003,103.949997,105.599998
104.199997,109.900002,104.199997,109.550003
108.900002,110.449997,108.199997,109.199997
109.25,110.5,108.150002,108.449997
108.400002,108.400002,103.75,105.199997
106.400002,106.400002,103.349998,104.050003
105,108.300003,104.349998,108
107.900002,113,107.099998,112.650002
113.849998,114.449997,111.300003,112.050003
111.199997,114.25,111.199997,113.949997
114.900002,116.449997,113.699997,116.050003
115.099998,116.75,114.25,115.150002
115.900002,116.900002,114.599998,116.550003
116.199997,118.699997,116.199997,118.199997
118.599998,119.849998,116.5,117.199997
118,119.699997,115.599998,116.25
118.050003,118.349998,113.349998,116.400002
116.300003,123.5,116,121.699997
121.699997,122.449997,119.199997,121.050003
120.699997,122.349998,116.150002,118.599998
118.75,120.5,117.599998,117.900002
117.599998,119.650002,116.449997,118.25
118,119.650002,117.699997,118.650002
118.800003,124.300003,118.800003,123.199997
123.099998,124.099998,122.400002,123.150002
123.5,125.199997,121.050003,121.650002
122.599998,127,121.400002,126.599998
125.400002,126.949997,123.150002,123.900002
124,124.400002,119.550003,120.25
120.199997,120.199997,117.699997,118.25
116.300003,123.900002,116.300003,123.449997
123,124.5,121.050003,123.599998
123.449997,128,123.449997,125.800003
126.5,129.550003,126.5,128.350006
122.5,126.900002,122.150002,126.349998
127.099998,131.25,127.099998,130.850006
129.949997,133.899994,129.5,133.449997
134.699997,134.699997,130.800003,131.100006
131,134.800003,131,133.850006
134.199997,135.550003,132.100006,133.350006
133.050003,134.649994,132.649994,134.199997
135,139.850006,135,138.399994
139.399994,141.699997,137.649994,138
138.649994,139.949997,138.449997,138.850006
139.899994,140,138.300003,138.649994
135.300003,141.850006,135.25,140.399994
140.449997,141.699997,139,140.100006
139.800003,141.050003,134.600006,137.25
136.5,143.399994,136.399994,140.949997
142.399994,143.350006,141.300003,141.600006
141.399994,143.199997,140.050003,141.300003
139.899994,141.699997,135.800003,138.399994
138.5,138.949997,131.649994,132.399994
129.600006,130.300003,124.5,128.100006
129.649994,131.399994,126.550003,127.550003
126.199997,128.25,124,126.349998
128.350006,130.25,125.150002,127.449997
127.099998,133.699997,126.349998,132.399994
131.399994,133.699997,126.900002,128
131,134.199997,130.649994,133.899994
134.100006,135.899994,134.100006,134.899994
134.149994,135.550003,130.5,135.25
131.75,134.449997,131.649994,132.100006
132.699997,133.050003,129.149994,129.699997
130.050003,133.300003,129.5,132.949997
131.800003,132.75,129.199997,129.949997
132.5,134.199997,130.050003,130.449997
130.100006,136.949997,129.649994,136.199997
137.100006,141.75,136.699997,140.699997
140.649994,141.149994,137.149994,137.800003
136.600006,141.800003,135.699997,140.800003
140.699997,144.899994,140.600006,143.550003
144.850006,145.350006,143.949997,144.350006
143.350006,151.649994,142.449997,148.399994
148.399994,150.300003,147.350006,149.699997
149.699997,151.199997,146.149994,146.850006
147.699997,148.600006,145.050003,147.75
148.050003,151.75,146.649994,147.649994
147,148.600006,146.050003,147
145.600006,149.899994,145.600006,148.149994
149.899994,149.899994,143.649994,144.550003
159,161.75,151.949997,158.350006
159.199997,166.899994,157.300003,166.300003
166,168.199997,163.399994,165.449997
168,168.649994,161.399994,161.75
161.649994,165.050003,159.899994,163.949997
164.300003,165.449997,161.800003,162.949997
164,165.100006,162.100006,163.350006
162.600006,164.899994,162.600006,163.649994
164.399994,165.75,161.800003,162.800003
161.699997,164.300003,161.149994,161.850006
162.199997,167.350006,162,166.800003
167.899994,170.300003,166.25,168.800003
169.300003,171.949997,168.899994,170.399994
170.699997,172.649994,166.850006,167.800003
168.350006,168.800003,166,167.800003
168.399994,169.5,167.149994,167.75
169.199997,169.199997,164.5,166.199997
167.75,172.550003,166.399994,171.800003
171.550003,174.25,170.649994,171.199997
171.25,172.449997,170.300003,172
172.5,176.100006,172.449997,174.449997
175.199997,176.850006,173.399994,176.5
176.649994,189.399994,176.649994,188.050003
188.699997,197.199997,184.75,188.550003
188.199997,190.699997,185.699997,190.100006
190.699997,194.649994,190,193.050003
194.5,194.949997,191,191.600006
191.600006,193.199997,183.850006,184.600006
184,184.899994,181,182
182.199997,184.199997,180.899994,182.5
182.5,184.75,179.149994,183.649994
184.25,186.600006,175.649994,177.550003
178.100006,180.100006,173.699997,176.550003
173.550003,175.550003,168.050003,169
168.550003,178.149994,167.25,177.100006
178.699997,178.699997,174.899994,177.699997
177.5,184.949997,176.550003,181.5
181.050003,187,179.199997,185.350006
186.649994,188.399994,184.100006,185.649994
186.5,187.800003,185.149994,186.25
186.25,189.850006,186.25,187.5
187.350006,188.600006,181.25,182.699997
183.850006,185.550003,181.449997,184.399994
184.449997,185.199997,181.149994,183.199997
184.100006,187.75,182.449997,185.25
185.5,185.600006,178.25,180.5
181,182.300003,177.149994,181.399994
182.199997,183,179.699997,181.800003
181.949997,185.199997,181.300003,184.899994
185.100006,188,184.600006,185.75
185.75,186.699997,179.300003,181.75
182.199997,182.5,177.399994,178.199997
177.550003,178.25,176,177.949997
178.100006,181.75,177.850006,179.449997
180.75,182.050003,179.949997,180.600006
181,182.149994,177.600006,177.949997
178.199997,178.550003,166.350006,169.800003
170.5,170.550003,156.100006,157.300003
156.699997,163.75,153.050003,158.5
160.300003,168.649994,159.5,167.899994
169.600006,169.949997,151.149994,154.300003
151.649994,156.399994,146.5,154.100006
157.149994,164.350006,151.699997,163.649994
165.399994,168.699997,163.649994,167.800003
168,170.449997,166.800003,168.5
168.5,169.399994,166.100006,168
167.550003,170.899994,163.949997,169.399994
170,173.850006,168.600006,169.300003
169.350006,170.649994,164.149994,165.199997
166,169.300003,163.699997,168.75
168.350006,169.899994,167.600006,169.550003
170,171.350006,169.300003,169.949997
168.699997,169.100006,164.699997,166.75
167.550003,168.449997,163.399994,164.300003
164.25,164.5,159.550003,159.949997
158.699997,159.399994,155.649994,157.199997
157.300003,158.300003,153.149994,155.550003
156.800003,157.75,153.75,154.600006
153.600006,159.350006,153.600006,159
160.050003,161.149994,157.25,159.25
157.949997,164.699997,157.800003,164.399994
164.149994,166.25,162.800003,164.649994
166.800003,173.600006,166.800003,172.949997
173.149994,176.399994,172.5,173.149994
170.600006,174.600006,170.600006,174
174.5,174.949997,170.949997,171.5
170.350006,170.350006,166.050003,167.800003
167,170,163.5,163.899994
162.800003,164.850006,161,162.5
164.699997,164.899994,158.699997,159.300003
158.550003,161.399994,155.649994,159.649994
161.800003,162.649994,158.25,160
158.050003,159.649994,155.75,158.699997
159.300003,163.449997,159.300003,163.050003
164.350006,168.199997,163.350006,167.449997
166.100006,167.050003,162.25,162.699997
162.149994,163.899994,159.149994,159.800003
159.300003,162.300003,158.649994,161.25
161.800003,161.800003,158.850006,160.75
160.199997,164.949997,160.100006,164.5
165.25,169.699997,165.25,168.800003
169,170.199997,168.100006,169.199997
169.149994,169.699997,165.100006,167.100006
167.199997,169.199997,165.449997,166.850006
167.199997,168.100006,165.399994,166.199997
173,173.699997,170.199997,170.850006
171,172.100006,169.25,170.350006
170,171.850006,168.550003,171.300003
169.149994,176.649994,169.149994,176.300003
177.050003,178.800003,175.800003,177.850006
178.100006,179.050003,176.399994,177.149994
177,178.75,176.300003,177.600006
177.600006,177.899994,174.649994,176.350006
176.350006,180.550003,176.350006,180.199997
180.75,184.899994,180.25,184.149994
184,184.199997,181.899994,183.550003
183.199997,186,183.199997,185.699997
185.699997,188.350006,185.5,187.800003
188.5,189.399994,187.199997,188.100006
182.600006,185.100006,180.899994,184.600006
184.75,186.149994,183.699997,185.199997
185.199997,188.300003,183,183.399994
184.100006,185.199997,178.800003,182.949997
184,184.800003,176.399994,177.649994
175.850006,179,172.850006,178.449997
179.75,180.850006,178,178.5
178.5,180.550003,177.699997,178.800003
178.550003,184.600006,177.399994,183.800003
185.5,188.449997,183.949997,186.350006
189.649994,190.050003,183.800003,185.850006
181.449997,182.25,178,181.899994
182.050003,182.199997,179.350006,181
181.050003,184.649994,181.050003,183.350006
182,185,182,182.600006
182.5,182.800003,179.850006,181.800003
180.300003,184.699997,180.300003,183.5
183.399994,184.5,182.699997,183.600006
184.149994,185.449997,182.100006,185
184.100006,187.100006,184.100006,184.899994
185.199997,187.050003,185.100006,186.699997
187,187.649994,185.399994,185.649994
185.75,186.100006,184.350006,185.25
184.850006,188.300003,184.850006,187.350006
187.350006,189.149994,186.100006,187.399994
187.199997,187.75,184.100006,184.899994
184.800003,187.350006,184.699997,187
187.949997,188.5,186.699997,187.25
188.100006,188.449997,186.399994,187.350006
186.149994,187.899994,182.649994,183.449997
183.25,188.300003,183.25,188.100006
188.800003,194.850006,188.199997,193.699997
195,196.75,193.5,194.949997
195.399994,198.399994,195,198.050003
198.5,198.5,192.25,193.25
193.5,193.949997,190.600006,192.199997
191.050003,192.5,188.899994,191.149994
191.350006,192.100006,190.649994,191
191.550003,191.850006,189.25,190.050003
186.850006,191,185.649994,190.350006
204.850006,210.449997,202.350006,208.899994
209.5,210.800003,203,203.5
197.149994,200.050003,195,198.350006
198.350006,201.850006,196.600006,201.449997
198.199997,200.699997,196.5,199.949997
199.949997,202.649994,198.550003,198.949997
198.949997,201.800003,196.25,196.75
197.199997,201.550003,197.149994,198.399994
199,201.699997,197.550003,201.149994
193.850006,196.149994,189.550003,191.449997
195.350006,195.5,192.449997,194
194.350006,194.75,190.75,191.850006
193,194.5,191.5,192.699997
192.149994,192.449997,187.449997,188.850006
188.699997,188.699997,185.75,186.649994
187.100006,190.649994,186.350006,189.850006
190.699997,192.5,189.050003,191.649994
191.850006,192.300003,189.949997,190.800003
191.199997,191.850006,189.899994,190.25
190.300003,194.649994,190.25,193.350006
193.399994,194.899994,190.699997,191.850006
191,191.800003,188.75,189.75
190.050003,190.899994,189.5,190.050003
190.25,191.550003,189.199997,191.199997
191.75,192.399994,191.300003,191.699997
191.699997,192.800003,186.550003,187.199997
187.199997,191.75,186.449997,190.699997
191,195.800003,190.25,195.350006
195.550003,198.399994,194.5,195.800003
196,197.550003,194.050003,194.949997
195.5,196.649994,194.5,196.149994
196.899994,200.050003,196.199997,197.75
198.399994,204.649994,198.399994,202.850006
204.050003,204.050003,197.850006,199.850006
199.699997,209.300003,198,208.699997
209.050003,213.149994,209.050003,211.850006
212,212.699997,209.350006,210.800003
209.300003,219.600006,209.300003,217.25
216.949997,218.100006,212.949997,213.550003
213,217.5,206.449997,207.100006
209.300003,218,208.649994,215.399994
216.050003,219.399994,214.199997,217.449997
217.050003,218.100006,212.899994,213.649994
213.699997,216.100006,211.800003,214.75
215,216.449997,209.899994,210.75
212.5,215.300003,212,213.800003
213.899994,218.350006,212,217.850006
217.800003,217.800003,210.850006,212.449997
213.050003,214.5,210.050003,212.5
213.899994,216.050003,212.350006,215.300003
211.050003,215.300003,210.399994,211.75
211.850006,214.5,211.850006,214.199997
209.600006,210.550003,206.25,207.199997
208,209.399994,207.5,207.75
206.699997,206.899994,201.149994,203.5
201.149994,206.550003,201.149994,205.75
206,208.050003,206,207.300003
207,208.600006,203.100006,203.699997
202,206,201.100006,205.199997
204.899994,205.550003,201.25,202.300003
202.050003,203.75,193.699997,195.050003
195.600006,198.300003,193.800003,194.850006
193.949997,193.949997,187.949997,189.300003
190.350006,197.5,190.350006,196.899994
197.25,199.899994,194.550003,198.199997
199.050003,199.699997,195.699997,196.100006
196.25,198.149994,195.100006,195.350006
197.25,200.600006,197,200
201.5,204.199997,201,203.75
201.5,201.5,194.800003,195.550003
197.300003,197.300003,190.600006,191.25
193.850006,194,191.550003,192.5
193.449997,194.300003,192.5,193
192.949997,195.25,191.850006,194.850006
195.100006,197.199997,193.399994,196.699997
198.5,199.300003,197.25,197.699997
198,200,196.949997,198.449997
195.25,197.75,193.850006,196.649994
197.149994,198.649994,196.050003,197.699997
198,198.699997,194.699997,195.800003
196.800003,196.800003,192.75,194.600006
195,196.600006,194,194.300003
194.5,195.350006,192.699997,193.149994
193,198.5,193,196.5
196.949997,198.899994,196.5,197.649994
197.449997,201.699997,196.399994,197.25
198.699997,203.75,198.550003,201.850006
204.649994,210.100006,204.649994,209.149994
209.300003,214.600006,209.25,210.949997
211.75,211.75,208.050003,209.449997
209.100006,213.300003,208.050003,211.300003
211.5,215.600006,208.5,212.149994
213,217.199997,213,215.300003
216,217.149994,214.050003,216
217.449997,222.600006,214.699997,221
222.199997,224.300003,219.600006,220
222.899994,226.25,218.649994,224.550003
224.75,227.5,222.899994,224.25
225.850006,228.600006,221.600006,226.050003
227.949997,229.550003,217.300003,219.199997
217.949997,225.899994,214.850006,224.75
225,226.649994,221.399994,223.600006
222.399994,226.699997,222.399994,225.149994
225.449997,233.75,225.449997,232
234,235.949997,231.600006,233
233.300003,233.600006,229.399994,231.100006
233.050003,236.75,231.149994,233.899994
234,235.850006,228.850006,230.550003
232.100006,235.399994,227.350006,232.949997
233.25,240,232.949997,237.800003
239,239.399994,231,234.449997
231.600006,231.600006,222.699997,223.449997
226.899994,227.399994,222.75,223.199997
223.199997,224.949997,219.449997,223.800003
225,227.350006,224,226.050003
227,232.100006,225.25,229.850006
231.850006,233.199997,228.600006,231.25
231.25,234.199997,229.449997,231.199997
229.399994,233.199997,224.649994,225.5
229.850006,231.5,228.5,230.550003
234.25,235.699997,221.600006,222.649994
223.850006,229,219.649994,228.649994
228,231.350006,223.449997,227.149994
228,235.75,227.75,233.949997
234.149994,242.350006,233.850006,237.300003
239.5,249.850006,232.199997,247.699997
250,257.450012,242.899994,255.949997
259.100006,261,254.550003,255.300003
256.549988,262.399994,255.75,257.5
258,258,246.399994,250.399994
252.5,252.699997,242.699997,244.850006
248.949997,256.200012,247,253.100006
253.75,267,247.5,262.649994
266.450012,267.350006,253.25,255
254.25,260.450012,249.199997,259.399994
255,271.350006,252.449997,268.299988
270.399994,277,269,275.549988
276.850006,280.850006,274.600006,275.549988
275.549988,277,269.700012,270.75
270.600006,274.75,269.850006,273.200012
273.25,279.5,273.049988,275.299988
277,277,270.200012,275.700012
275.700012,280.200012,265.450012,268.899994
269,272.299988,266.700012,269.600006
269.600006,273,267.399994,270.25
270.950012,271.450012,260.799988,261.700012
261.75,267.5,258.350006,265.75
266.850006,272.100006,265.399994,271.100006
273.149994,276.200012,272.25,273.299988
273.25,278.549988,272.350006,278
277.350006,284.25,271.350006,282.549988
283.399994,284.5,279.200012,281.799988
282.549988,285.5,276.5,277.399994
277.399994,279.549988,270.799988,271.399994
271.450012,273.350006,258.450012,260.399994
259.200012,263.850006,255.699997,259.25
258.850006,261.450012,250.149994,253.800003
253.699997,257.899994,252.25,254.5
254,255.699997,248.449997,249.050003
250.800003,252.899994,243.899994,249.75
253.149994,257.25,253.050003,255.75
255.800003,261,253.699997,259.850006
257.5,263.75,257.5,261.549988
261,263.75,257.850006,258.850006
259.200012,266.399994,259.049988,264.200012
265.649994,268.149994,265,266.700012
266.399994,272.100006,266.399994,271.399994
270.549988,275.700012,267.700012,274.399994
276.850006,276.850006,268.399994,269.350006
269.799988,270.799988,266.200012,268.700012
271.149994,272.549988,266.899994,267.5
269.450012,269.850006,263.700012,265.350006
265.649994,272.200012,265.5,270.549988
270.200012,272.25,267,267.850006
263.299988,266.350006,259.899994,261.350006
259.149994,259.600006,254.050003,254.699997
255,263.450012,255,259.149994
256.149994,257.5,250.949997,256.950012
258.450012,261.799988,257.799988,261.200012
263.350006,263.5,259.700012,260.200012
260.850006,261.950012,258.5,259.200012
259.350006,269.399994,258.799988,268.700012
270.649994,272.700012,267.399994,268.149994
269.149994,273.799988,264.950012,272.700012
273.75,284.799988,272.649994,281.600006
281.75,283.850006,279,279.299988
282.549988,282.549988,274.299988,276
276,276.049988,259.75,265.75
266,268.299988,257.850006,259.200012
259.200012,266.25,258.399994,262.700012
270,271.700012,260,262.649994
265,266.75,248.550003,255.649994
260.600006,261.75,251.649994,259
259.450012,263.149994,257.700012,260.850006
261.549988,267.600006,260.950012,263.899994
265.850006,267,259.100006,263.200012
262.850006,264.600006,260,261.25
262.450012,266.700012,260.299988,265.450012
267,267.5,262.399994,263.399994
265.100006,271.899994,264.700012,269.299988
269.25,272.25,267.799988,269.049988
269.399994,273.299988,265.700012,270.799988
271,271.75,262.799988,264.299988
263.399994,266.149994,262,263.399994
